name,cusip,twitter
INVESCO QQQ TR,46090E103,InvescoUS
NVIDIA CORPORATION,67066G104,NVIDIAGeForce
MICROSOFT CORP,594918104,Microsoft365
AMAZON COM INC,023135106,amazonnews
ISHARES TR,464288513,iSharesCanada
ALPHABET INC,02079K305,Alphabetlnc
ALPHABET INC,02079K107,Alphabetlnc
SELECT SECTOR SPDR TR,81369Y506,SectorSPDRs
ADOBE INC,00724F101,AdobeCare.</div></div></div></div></div></div></div
CHIPOTLE MEXICAN GRILL INC,169656105,ChipotleOfical
PALO ALTO NETWORKS INC,697435105,PaloAltoNtwks
EXXON MOBIL CORP,30231G102,XOM_Chemical
PAYPAL HLDGS INC,70450Y103,PayPalNews
BANK AMERICA CORP,060505104,BankofAmerica
SPDR GOLD TR,78463V107,StateStreetETFs
ISHARES TR,464287432,iSharesCanada
SELECT SECTOR SPDR TR,81369Y704,SectorSPDRs
CITIGROUP INC,172967424,AskCiti.</div></div></div></div></div></div></div><
ALIBABA GROUP HLDG LTD,01609W102,AlibabaGroup
ISHARES TR,464287234,iSharesCanada
BERKSHIRE HATHAWAY INC CL B,084670702,berkshire
NIKE INC,654106103,nikestore
INTEL CORP,458140100,IntelSupport.</div></div></div></div></div></div></
UNITEDHEALTH GROUP INC,91324P102,UnitedHealthGrp
FIRST SOLAR INC,336433107,FirstSolar
HOME DEPOT INC,437076102,HomeDepot
VANECK ETF TRUST,92189F676,vaneck_us
ORACLE CORP,68389X105,OracleNews
ROYAL CARIBBEAN GROUP,V7780T103,NewsfromRCgroup
AIRBNB INC,009066101,airbnbhelp.</div></div></div></div></div></div></di
AMERICAN AIRLS GROUP INC,02376R102,aairwaves
ISHARES TR,464287465,iSharesCanada
MERCADOLIBRE INC,58733R102,Mercadolibre
SPDR DOW JONES INDL AVERAGE,78467X109,StateStreetETFs
CHEVRON CORP NEW,166764100,Chevron
CATERPILLAR INC,149123101,CatMining
WELLS FARGO CO NEW,949746101,WellsFargo
SELECT SECTOR SPDR TR,81369Y605,SectorSPDRs
CVS HEALTH CORP,126650100,CVSHealth
UBER TECHNOLOGIES INC,90353T100,Uber_Support.</div></div></div></div></div></div></
QUALCOMM INC,747525103,QCOMResearch
ISHARES TR,464287184,iSharesCanada
VISA INC,92826C839,askvisa
MONGODB INC,60937P106,lifeatmongodb
INTERNATIONAL BUSINESS MACHS,459200101,IBM
PALANTIR TECHNOLOGIES INC,69608A108,PalantirTech
CROWDSTRIKE HLDGS INC,22788C105,CrowdStrike
MCDONALDS CORP,580135101,McDonaldsCorp
ACTIVISION BLIZZARD INC,00507V109,ATVI_AB
LULULEMON ATHLETICA INC,550021109,lululemon
LAM RESEARCH CORP,512807108,LamResearch
FEDEX CORP,31428X106,FedExHelp
TAIWAN SEMICONDUCTOR MFG LTD,874039100,TWSemicon
GENERAL MTRS CO,37045V100,GM
MODERNA INC,60770K107,moderna_tx
AMERICAN EXPRESS CO,025816109,AmericanExpress
MICRON TECHNOLOGY INC,595112103,MicronTech
ASML HOLDING N V,N07059210,ASMLcompany
ENPHASE ENERGY INC,29355A107,Enphase
SELECT SECTOR SPDR TR,81369Y803,SectorSPDRs
MASTERCARD INCORPORATED,57636Q104,MastercardNews
SPOTIFY TECHNOLOGY S A,L8681T102,SpotifyEng
FORD MTR CO DEL,345370860,Ford
RIVIAN AUTOMOTIVE INC,76954A103,Rivian
SPDR SER TR,78464A698,StateStreetETFs
ALBEMARLE CORP,012653101,AlbemarleCorp
BRISTOL-MYERS SQUIBB CO,110122108,bmsnews
OCCIDENTAL PETE CORP,674599105,WeAreOxy
BLACKSTONE INC,09260D107,mrktgresearch
SNOWFLAKE INC,833445109,SnowflakeDB
GENERAL ELECTRIC CO,369604301,generalelectric
SPDR SER TR,78468R556,StateStreetETFs
APPLIED MATLS INC,038222105,Applied4Tech
ISHARES TR,464287242,iSharesCanada
VMWARE INC,928563402,vmwarenews.</div></div></div></div></div></div></di
SELECT SECTOR SPDR TR,81369Y886,SectorSPDRs
T-MOBILE US INC,[phone],TMobile
SUPER MICRO COMPUTER INC,86800U104,Supermicro_SMCI
MORGAN STANLEY,617446448,SquawkCNBC:\xa0...</div></div></div></div></div></d
PROCTER AND GAMBLE CO,742718109,ProcterGamble
DOMINOS PIZZA INC,25754A201,dominos
UNITED PARCEL SERVICE INC,911312106,UPS
ULTA BEAUTY INC,90384S303,ultabeauty
CISCO SYS INC,17275R102,CiscoSystems
VANECK ETF TRUST,92189H607,vaneck_us
COCA COLA CO,191216100,CocaColaCo
PDD HOLDINGS INC,722304102,pddinnovation
UNITED RENTALS INC,911363109,URLife
UNITED STATES STL CORP NEW,912909108,U_S_Steel
PEPSICO INC,713448108,PepsiCo.</div></div></div></div></div></div></div><
Charles Schwab Corp/The,808513105,CharlesSchwab
SELECT SECTOR SPDR TR,81369Y407,SectorSPDRs
COINBASE GLOBAL INC,19260Q107,CoinbaseSupport.</div></div></div></div></div></div
LAUDER ESTEE COS INC,518439104,esteelauderco
SERVICENOW INC,81762P102,ServiceNowNews
NEXTERA ENERGY INC,65339F101,nexteraenergy
VANECK ETF TRUST,92189F106,vaneck_us
LOCKHEED MARTIN CORP,539830109,LockheedMartin
CONOCOPHILLIPS,20825C104,cop_newsroom
BLOCK INC,852234103,BIockInc
INTUITIVE SURGICAL INC,46120E602,IntuitiveSurg
REGENERON PHARMACEUTICALS,75886F107,RegeneronDNA
DEVON ENERGY CORP NEW,25179M103,DevonEnergy
SPDR SER TR,78464A870,StateStreetETFs
DOLLAR GEN CORP NEW,256677105,DollarGeneral
SELECT SECTOR SPDR TR,81369Y209,SectorSPDRs
KB HOME,48666K109,kbhome
SPLUNK INC,848637104,splunkdev
WARNER BROS DISCOVERY INC,934423104,wbd
MARVELL TECHNOLOGY INC,573874104,MarvellTech
DATADOG INC,23804L103,datadoghq
MARATHON PETE CORP,56585A102,MarathonPetroCo
TEXAS INSTRS INC,882508104,TXInstruments
JD.COM INC,47215P106,JD_Corporate
CIGNA CORP,125523100,Cigna
SHOPIFY INC,82509L107,ShopifySupport
ZSCALER INC,98980G102,ZscalerInc
VALERO ENERGY CORP,91913Y100,ValeroEnergy
HUMANA INC,444859102,HumanaHelp
ISHARES INC,464286400,iSharesCanada
GILEAD SCIENCES INC,375558103,GileadSciences
ISHARES TR,464288752,iSharesCanada
SCHLUMBERGER LTD,806857108,Schlumbergerltd
FREEPORT-MCMORAN INC,35671D857,FM_FCX
BLACKROCK INC,09247X101,BlackRock_UK
3M CO,88579Y101,3MNews
THERMO FISHER SCIENTIFIC INC,883556102,thermofisher
SEA LTD,81141R100,SEA_Limited
SELECT SECTOR SPDR TR,81369Y308,SectorSPDRs
NEWMONT CORP,651639106,NewmontCorp
DRAFTKINGS INC NEW,26142V105,DraftKingsNews
EXPEDIA GROUP INC,30212P303,ExpediaGroup
WYNN RESORTS LTD,983134107,WynnLasVegas
RH,74967X103,royale_high
BURLINGTON STORES INC,122017106,Burlington
BAIDU INC,056752108,Baidu_Inc
CHARTER COMMUNICATIONS INC N,16119P108,CharterNewsroom
AMERICAN TOWER CORP NEW,03027X100,AmericanTowerUS
SOLAREDGE TECHNOLOGIES INC,83417M104,SolarEdgePV
CARNIVAL CORP,143658300,CarnivalPLC
DELTA AIR LINES INC DEL,247361702,Delta
CAPITAL ONE FINL CORP,14040H105,CapitalOne
UNION PAC CORP,907818108,UnionPacific
UNITED STS OIL FD LP,91232N207,USCFInvestments
BP PLC,055622104,bp_plc
ABBOTT LABS,002824100,AbbottNews
WORKDAY INC,98138H101,workdaymagazine
ARK ETF TR,00214Q104,ARKInvest
SOFI TECHNOLOGIES INC,83406F102,SoFi
RAYTHEON TECHNOLOGIES CORP,75513E101,RaytheonTech
COMCAST CORP NEW,20030N101,comcast
NORWEGIAN CRUISE LINE HLDG L,G66721104,CruiseNorwegian
NORTHROP GRUMMAN CORP,666807102,northropgrumman
ISHARES TR,464287523,iSharesCanada
US BANCORP DEL,902973304,usbank
ON SEMICONDUCTOR CORP,682189105,onsemi
HERSHEY CO,427866108,HersheyCompany
SEAGEN INC,81181C104,SeagenGlobal
TAKE-TWO INTERACTIVE SOFTWAR,874054109,Take2Interactiv
ROBLOX CORP,771049103,Roblox
CARRIER GLOBAL CORPORATION,14448C104,carrier
MARRIOTT INTL INC NEW,571903202,MarriottIntl
HORIZON THERAPEUTICS PUB L,G46188101,HorizonNews
GENERAC HLDGS INC,368736104,Generac
S&P GLOBAL INC,78409V104,s
ARISTA NETWORKS INC,040413106,AristaNetworks
KLA CORP,482480100,KLAcorp
DOCUSIGN INC,256163106,AskDocuSign
CONSTELLATION BRANDS INC,21036P108,cbrands
DANAHER CORPORATION,235851102,DanaherCorp
DOW INC,260557103,DowNewsroom
MEDTRONIC PLC,G5960L103,Medtronic
DIAMONDBACK ENERGY INC,25278X109,KVanthof
WALGREENS BOOTS ALLIANCE INC,931427108,WBA_Global
FAIR ISAAC CORP,303250104,FICO
MCKESSON CORP,58155Q103,McKessonPolicy
TWILIO INC,90138F102,TwilioHelp
EQT CORP,26884L109,EQTCorp
D R HORTON INC,23331A109,DRHorton
LENNAR CORP,526057104,lennar
NOVO-NORDISK A S,670100205,novonordisk
PNC FINL SVCS GROUP INC,693475105,PNCBank
SPDR SER TR,78464A714,StateStreetETFs
ISHARES TR,464287739,iSharesCanada
TYSON FOODS INC,902494103,TysonFoods
PULTE GROUP INC,745867101,pulte
OREILLY AUTOMOTIVE INC,67103H107,oreillyauto
SEAGATE TECHNOLOGY HLDNGS PL,G7997R103,AskSeagate
CHENIERE ENERGY INC,16411R208,Cheniere
MOSAIC CO NEW,61945C103,MosaicCompany
HALLIBURTON CO,406216101,HaliburtonCty
EOG RES INC,26875P101,EOG_news
NUTRIEN LTD,67077M108,NutrienLTD
WASTE MGMT INC DEL,94106L109,WasteManagement
PEABODY ENERGY CORP,704551100,peabodyenergy
CLOUDFLARE INC,18915M107,CloudflareHelp
HONEYWELL INTL INC,438516106,honeywell
APA CORPORATION,03743Q108,APA_Corp
LINDE PLC,G54950103,Lindeplc
ZILLOW GROUP INC,98954M200,ZillowGroup
ANALOG DEVICES INC,032654105,ADI_News
ASTRAZENECA PLC,046353108,AstraZenecaJobs
CAMECO CORP,13321L108,cameconews
NUCOR CORP,670346105,NucorCorp
SOUTHWEST AIRLINES CO,844741108,SouthwestAir
SCORPIO TANKERS INC,Y7542C130,ScorpioTankers
EATON CORP PLC,G29183103,eatoncorp
ALTRIA GROUP INC,02209S103,AltriaNews
OLD DOMINION FREIGHT LINE IN,679580100,ODFL_Inc
HUBSPOT INC,443573100,HubSpotSupport
CELSIUS HLDGS INC,15118V207,CelsiusOfficial
PHILLIPS 66,718546104,Phillips66Co
CF INDS HLDGS INC,125269100,CFIndustries
BARRICK GOLD CORP,067901108,BarrickGold
THE TRADE DESK INC,88339J105,TheTradeDesk
DAVITA INC,23918K108,DaVitaSOURCE
HESS CORP,42809H107,HessCorporation
LIVE NATION ENTERTAINMENT IN,538034109,LiveNationInc
DOORDASH INC,25809K105,doordash_help
GENERAL DYNAMICS CORP,369550108,generaldynamics
NIO INC,62914V106,NIOGlobal
ISHARES TR,464287440,iSharesCanada
ISHARES INC,46434G822,iSharesCanada
GENERAL MLS INC,370334104,GeneralMills
BARCLAYS BANK PLC,06748F324,Barclays
WINGSTOP INC,974155103,wingstop
COLGATE PALMOLIVE CO,194162103,CP_News
ADVANCE AUTO PARTS INC,00751Y106,AdvanceAutoCorp
ROYAL BANK OF CANADA,780087102,RBC
SELECT SECTOR SPDR TR,81369Y100,SectorSPDRs
PARKER-HANNIFIN CORP,701094104,ParkerHannifin
PROSHARES TR,74347X831,TheSharkDaymond
ALPHA METALLURGICAL RESOUR I,020764106,AMR_Alpha_Met
DIGITAL RLTY TR INC,253868103,digitalrealty
DOLLAR TREE INC,256746108,DollarTree
STRYKER CORPORATION,863667101,Stryker_ST
ANTERO RESOURCES CORP,03674X106,AnteroResources
DICKS SPORTING GOODS INC,253393102,DICKS
LI AUTO INC,50202M102,Li_Auto_
CME GROUP INC,12572Q105,CMEGroup
CROWN CASTLE INC,22822V101,CrownCastle
DUKE ENERGY CORP NEW,26441C204,DukeEnergy
BILL HOLDINGS INC,090043100,billcom
CUMMINS INC,231021106,Cummins
VEEVA SYS INC,922475108,veevasystems
CHEWY INC,16679L109,Chewy
SYNOPSYS INC,871607107,SynopsysAppsec
DOMINION ENERGY INC,25746U109,DominionEnergy
MICROCHIP TECHNOLOGY INC.,595017104,MicrochipTechno
FERRARI N V,N3167Y103,ScuderiaFerrari
NORFOLK SOUTHN CORP,655844108,nscorp
VERTEX PHARMACEUTICALS INC,92532F100,VertexPharma
WHEATON PRECIOUS METALS CORP,962879102,Wheaton_PM
PRUDENTIAL FINL INC,744320102,Prudential
ISHARES TR,464287515,iSharesCanada
SELECT SECTOR SPDR TR,81369Y852,SectorSPDRs
VANECK ETF TRUST,92189F791,vaneck_us
SPDR SER TR,78464A755,StateStreetETFs
SPDR SER TR,78464A797,StateStreetETFs
AGILENT TECHNOLOGIES INC,00846U101,AgilentCareers
ISHARES TR,464288661,iSharesCanada
AFLAC INC,001055102,AflacKickoff
ISHARES TR,464287200,iSharesCanada
ISHARES TR,464287556,iSharesCanada
ISHARES INC,464286509,iSharesCanada
ISHARES TR,464288588,iSharesCanada
AEHR TEST SYS,00760J108,mkrgroupinc
PROSHARES TR,74347X864,TheSharkDaymond
ISHARES TR,464287614,iSharesCanada
AGNC INVT CORP,00123Q104,theAGNC
ISHARES TR,464288760,iSharesCanada
PROSHARES TR,74347G432,TheSharkDaymond
PROSHARES TR,74347G440,TheSharkDaymond
ISHARES TR,464288281,iSharesCanada
PROSHARES TR,74347B201,TheSharkDaymond
ISHARES TR,464288224,iSharesCanada
ISHARES TR,464288851,iSharesCanada
PROSHARES TR,74347R107,TheSharkDaymond
ISHARES TR,464287457,iSharesCanada
ISHARES TR,464287804,iSharesCanada
ISHARES INC,464286772,iSharesCanada
ISHARES TR,464287192,iSharesCanada
ISHARES TR,46435G334,iSharesCanada
ISHARES INC,464286822,iSharesCanada
SELECT SECTOR SPDR TR,81369Y860,SectorSPDRs
ARK ETF TR,00214Q302,ARKInvest
ZILLOW GROUP INC,98954M101,ZillowGroup
AGCO CORP,001084102,Ont_AGCO
SPDR SER TR,78464A409,StateStreetETFs
PROSHARES TR,74347X823,TheSharkDaymond
3-D SYS CORP DEL,88554D205,3dsystems
ISHARES TR,464288810,iSharesCanada
ISHARES INC,464286806,iSharesCanada
ISHARES TR,464287648,iSharesCanada
SPDR SER TR,78464A763,StateStreetETFs
ARK ETF TR,00214Q708,ARKInvest
PROSHARES TR,74347G291,TheSharkDaymond
SPDR SER TR,78468R788,StateStreetETFs
ARK ETF TR,00214Q401,ARKInvest
ISHARES TR,464287721,iSharesCanada
ISHARES TR,464288687,iSharesCanada
ISHARES TR,464287630,iSharesCanada
ISHARES TR,46429B671,iSharesCanada
PROSHARES TR,74347R669,TheSharkDaymond
ISHARES INC,46434G772,iSharesCanada
ISHARES INC,464286608,iSharesCanada
SPDR SER TR,78464A359,StateStreetETFs
ADVANCED DRAIN SYS INC DEL,00790R104,ADS__Inc
VANECK ETF TRUST,92189H805,vaneck_us
AGREE RLTY CORP,008492100,AgreeRealtyCorp
A-MARK PRECIOUS METALS INC,00181T107,AMark_PMI
ACADIA HEALTHCARE COMPANY IN,00404A109,AcadiaHealthca1
SPDR SER TR,78468R622,StateStreetETFs
ISHARES TR,46435G342,iSharesCanada
ISHARES TR,464288257,iSharesCanada
PROSHARES TR,74347G887,TheSharkDaymond
SPDR SER TR,78464A789,StateStreetETFs
PROSHARES TR,74347R206,TheSharkDaymond
PROSHARES TR,74347B110,TheSharkDaymond
ACM RESH INC,00108J109,TheOfficialACM
ISHARES TR,464287689,iSharesCanada
ISHARES TR,46429B598,iSharesCanada
ISHARES TR,464288521,iSharesCanada
SPDR SER TR,78464A854,StateStreetETFs
ISHARES TR,46434V621,iSharesCanada
89BIO INC,282559103,InventivaPharma
ISHARES TR,464287291,iSharesCanada
SPDR SER TR,78464A664,StateStreetETFs
SPDR SER TR,78468R549,StateStreetETFs
PROSHARES TR,74348A210,TheSharkDaymond
SPDR SER TR,78468R200,StateStreetETFs
PROSHARES TR,74347G390,TheSharkDaymond
PROSHARES TR,74347G374,TheSharkDaymond
1 800 FLOWERS COM INC,68243Q106,1800FLOWERSInc
ISHARES TR,464287226,iSharesCanada
ISHARES TR,464288778,iSharesCanada
SPDR SER TR,78464A722,StateStreetETFs
PROSHARES TR,74347G648,TheSharkDaymond
SPDR SER TR,78464A508,StateStreetETFs
SPDR SER TR,78468R663,StateStreetETFs
ISHARES TR,464288653,iSharesCanada
ISHARES INC,464286624,iSharesCanada
ISHARES TR,464287598,iSharesCanada
ISHARES TR,464287770,iSharesCanada
ARK ETF TR,00214Q203,ARKInvest
ISHARES TR,464289180,iSharesCanada
AGIOS PHARMACEUTICALS INC,00847X104,AgiosPharma
ISHARES TR,464287796,iSharesCanada
ISHARES TR,464288562,iSharesCanada
ISHARES TR,464288828,iSharesCanada
ISHARES TR,46432F396,iSharesCanada
ISHARES TR,464287499,iSharesCanada
PROSHARES TR,74347G416,TheSharkDaymond
PROSHARES TR,74347X799,TheSharkDaymond
ISHARES TR,464288273,iSharesCanada
ABRDN SILVER ETF TRUST,003264108,abrdnTrusts
ISHARES TR,464288414,iSharesCanada
ABCELLERA BIOLOGICS INC,00288U106,AbCelleraBio
ISHARES INC,464286764,iSharesCanada
PROSHARES TR,74347R214,TheSharkDaymond
ISHARES TR,464287473,iSharesCanada
PROSHARES TR,74348A467,TheSharkDaymond
ADVANCED ENERGY INDS,007973100,AdvEnergyUnited
ISHARES TR,464289511,iSharesCanada
ISHARES INC,464286103,iSharesCanada
ISHARES INC,46434G830,iSharesCanada
SPDR SER TR,78464A292,StateStreetETFs
VANECK ETF TRUST,92189F411,vaneck_us
ISHARES TR,46434V647,iSharesCanada
VANECK ETF TRUST,92189F700,vaneck_us
ISHARES TR,464287390,iSharesCanada
ISHARES TR,464287101,iSharesCanada
ISHARES TR,464287507,iSharesCanada
ISHARES TR,46434V613,iSharesCanada
ISHARES TR,464287150,iSharesCanada
PROSHARES TR,74347R305,TheSharkDaymond
PROSHARES TR,74347X849,TheSharkDaymond
PROSHARES TR,74347G705,TheSharkDaymond
VANECK ETF TRUST,92189H201,vaneck_us
ISHARES TR,464287168,iSharesCanada
VANECK ETF TRUST,92189H409,vaneck_us
PROSHARES TR,74347X880,TheSharkDaymond
ISHARES INC,464286319,iSharesCanada
VANECK ETF TRUST,92189F205,vaneck_us
ISHARES INC,464286756,iSharesCanada
ADVANSIX INC,00773T101,TheChemicalShow
SPDR SER TR,78468R853,StateStreetETFs
ISHARES TR,464287713,iSharesCanada
PROSHARES TR,74347G556,TheSharkDaymond
PROSHARES TR,74347X625,TheSharkDaymond
ISHARES TR,464287176,iSharesCanada
PROSHARES TR,74347R776,TheSharkDaymond
SPDR SER TR,78464A581,StateStreetETFs
ISHARES TR,464287408,iSharesCanada
ISHARES INC,464286707,iSharesCanada
AFC GAMMA INC,00109K105,jimvelgot
PROSHARES TR,74347X633,TheSharkDaymond
ISHARES TR,46429B663,iSharesCanada
ARK ETF TR,00214Q807,ARKInvest
ISHARES TR,464287671,iSharesCanada
ISHARES INC,464286780,iSharesCanada
ISHARES INC,464286327,iSharesCanada
VANECK ETF TRUST,92189F437,vaneck_us
PROSHARES TR,74347R842,TheSharkDaymond
ISHARES TR,464288844,iSharesCanada
ISHARES TR,464287754,iSharesCanada
ISHARES TR,46429B614,iSharesCanada
SPDR SER TR,78464A383,StateStreetETFs
AG MTG INVT TR INC,001228501,agmortgagebank
ISHARES INC,464286749,iSharesCanada
ISHARES TR,46432F842,iSharesCanada
ISHARES TR,464288620,iSharesCanada
23ANDME HOLDING CO,90138Q108,23andMeResearch
PROSHARES TR,74347B698,TheSharkDaymond
VANECK ETF TRUST,92189F692,vaneck_us
AGILYSYS INC,00847J105,agilysis_uk
VANECK ETF TRUST,92189F452,vaneck_us
ACHIEVE LIFE SCIENCES INC,004468500,AchieveInc
SPDR SER TR,78464A367,StateStreetETFs
ISHARES INC,46434G848,iSharesCanada
ISHARES TR,46434V514,iSharesCanada
ISHARES TR,464287606,iSharesCanada
ISHARES TR,46432F339,iSharesCanada
8X8 INC NEW,282914100,8x8
ISHARES INC,464286715,iSharesCanada
ISHARES TR,464287481,iSharesCanada
ISHARES TR,464287879,iSharesCanada
4D MOLECULAR THERAPEUTICS IN,35104E100,4DMolecular
ISHARES INC,46434G855,iSharesCanada
PROSHARES TR,74347G366,TheSharkDaymond
ISHARES TR,464288638,iSharesCanada
ADECOAGRO S A,L00849106,AdecoagroIR
SPDR SER TR,78464A805,StateStreetETFs
ISHARES INC,464286871,iSharesCanada
ISHARES INC,46434G764,iSharesCanada
SPDR SER TR,78464A656,StateStreetETFs
ISHARES TR,464288794,iSharesCanada
ADAPTIVE BIOTECHNOLOGIES COR,00650F109,AdaptiveBiotech
VANECK ETF TRUST,92189F643,vaneck_us
ISHARES INC,46434G103,iSharesCanada
ISHARES TR,464287861,iSharesCanada
ISHARES INC,464286525,iSharesCanada
ISHARES TR,464287622,iSharesCanada
PROSHARES TR,74347R693,TheSharkDaymond
ISHARES TR,464288869,iSharesCanada
ISHARES INC,464286665,iSharesCanada
SPDR SER TR,78468R648,StateStreetETFs
AFYA LTD,G01125106,AfyaFoundation
PROSHARES TR,74347B227,TheSharkDaymond
PROSHARES TR,74347G382,TheSharkDaymond
ISHARES TR,46435U713,iSharesCanada
ADMA BIOLOGICS INC,000899104,AdmaBiologics
ISHARES TR,46435U135,iSharesCanada
ISHARES INC,464286640,iSharesCanada
PROSHARES TR,74347B714,TheSharkDaymond
ISHARES INC,46434G780,iSharesCanada
ADTALEM GLOBAL ED INC,00737L103,adtalemglobal
SPDR SER TR,78464A201,StateStreetETFs
ISHARES TR,46429B697,iSharesCanada
PROSHARES TR,74347G838,TheSharkDaymond
ADDUS HOMECARE CORP,006739106,addusnashville
ISHARES TR,464287838,iSharesCanada
1ST SOURCE CORP,336901103,1stSourceBankPC
ISHARES TR,464287341,iSharesCanada
AGILITI INC,00848J104,agilitihealth
PROSHARES TR,74347G739,TheSharkDaymond
AGENUS INC,00847G705,Agenus_Bio
ISHARES TR,464288182,iSharesCanada
AEVA TECHNOLOGIES INC,00835Q103,aevainc
SPDR SER TR,78464A771,StateStreetETFs
SPDR SER TR,78464A607,StateStreetETFs
PROSHARES TR,74347B425,TheSharkDaymond
22ND CENTY GROUP INC,90137F202,_xxiicentury
VANECK ETF TRUST,92189F114,vaneck_us
ISHARES TR,464287564,iSharesCanada
PROSHARES TR,74347G283,TheSharkDaymond
PROSHARES TR,74347B235,TheSharkDaymond
ISHARES TR,46429B747,iSharesCanada
AEYE INC,008183105,AEyeInc
ISHARES TR,464288570,iSharesCanada
ISHARES TR,464287788,iSharesCanada
ISHARES TR,46435G102,iSharesCanada
SPDR SER TR,78464A300,StateStreetETFs
ISHARES TR,464287309,iSharesCanada
ISHARES INC,46434G814,iSharesCanada
ISHARES TR,464288430,iSharesCanada
PROSHARES TR,74347R131,TheSharkDaymond
ISHARES TR,464288448,iSharesCanada
ISHARES TR,46434V738,iSharesCanada
PROSHARES TR,74347R313,TheSharkDaymond
SPDR SER TR,78464A649,StateStreetETFs
ADC THERAPEUTICS SA,H0036K147,ZynlontaHCP
SPDR SER TR,78464A847,StateStreetETFs
AGEAGLE AERIAL SYS INC NEW,00848K101,AgEagleUAVS
PROSHARES TR,74347G689,TheSharkDaymond
VANECK ETF TRUST,92189H839,vaneck_us
ISHARES TR,46435G474,iSharesCanada
ACACIA RESH CORP,003881307,Acacia_Research
ARK ETF TR,00214Q609,ARKInvest
ADEIA INC,00676P107,adeia_inc
ADVERUM BIOTECHNOLOGIES INC,00773U108,adverumbio
AC IMMUNE SA,H00263105,AC_Immune_SA
AEGLEA BIOTHERAPEUTICS INC,00773J202,aegleabio
A K A BRANDS HLDG CORP,00152K101,aka_brands
